Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates with glob **/*.
Watching dir C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\drf_spectacular\templates with glob **/*.
Watching dir C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\USER\Documents\Git\recipe_backend\recipe_backend\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\recipe_backend\recipe_backend\recipes\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\drf_spectacular\locale with glob **/*.mo.
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1729248850.704394
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1729248850.2274978
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1729248850.689848
File C:\Python39\Lib\keyword.py first seen with mtime 1630352124.0
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1729248849.9537506
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1729249087.051224
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1729248855.2877605
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1729248850.2274978
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\rest_framework_simplejwt\settings.py first seen with mtime 1729249115.4758165
File C:\Python39\Lib\asyncio\queues.py first seen with mtime 1630352124.0
File C:\Python39\Lib\contextlib.py first seen with mtime 1630352124.0
File C:\Python39\Lib\urllib\error.py first seen with mtime 1630352126.0
File C:\Python39\Lib\copy.py first seen with mtime 1630352124.0
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1729248825.7054076
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1729248812.5064096
File C:\Python39\Lib\subprocess.py first seen with mtime 1630352126.0
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1729248850.5151517
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1729248852.6129932
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1729248850.4747884
File C:\Python39\Lib\html\__init__.py first seen with mtime 1630352124.0
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1729248848.5049908
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1729249087.0286467
File C:\Python39\Lib\asyncio\windows_events.py first seen with mtime 1630352124.0
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1729248850.217497
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1729248854.1319182
File C:\Python39\Lib\xml\dom\minidom.py first seen with mtime 1630352126.0
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1729248850.3210816
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1729249087.9870477
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1729248849.8430376
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\utils\log.py first seen with mtime 1729248855.3197577
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\contrib\postgres\fields\__init__.py first seen with mtime 1729248835.5964253
File C:\Python39\Lib\logging\config.py first seen with mtime 1630352124.0
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1729248829.4662886
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1729248848.379989
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1729248849.382501
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1729248849.4565015
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\dotenv\main.py first seen with mtime 1730563411.0616639
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1729249087.5115654
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1729248835.568425
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\rest_framework\routers.py first seen with mtime 1729249087.0601077
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\rest_framework\checks.py first seen with mtime 1729249087.0211859
File C:\Python39\Lib\bisect.py first seen with mtime 1630352124.0
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1729248835.5804243
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1729248839.8888268
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\uritemplate\api.py first seen with mtime 1729250940.3582044
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1729248850.6412187
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1729248850.445978
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\rest_framework\response.py first seen with mtime 1729249087.0561056
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1729248835.5544262
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\test\__init__.py first seen with mtime 1729248854.2687047
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1729248825.6664083
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\rest_framework_simplejwt\exceptions.py first seen with mtime 1729249115.4675076
File C:\Python39\Lib\operator.py first seen with mtime 1630352126.0
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1729248855.0037575
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1729248808.8917885
File C:\Python39\Lib\ctypes\__init__.py first seen with mtime 1630352124.0
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1729248848.5119894
File C:\Python39\Lib\asyncio\__init__.py first seen with mtime 1630352124.0
File C:\Python39\Lib\asyncio\base_subprocess.py first seen with mtime 1630352124.0
File C:\Python39\Lib\email\parser.py first seen with mtime 1630352124.0
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\rest_framework_simplejwt\tokens.py first seen with mtime 1729249115.4801328
File C:\Python39\Lib\email\_parseaddr.py first seen with mtime 1630352124.0
File C:\Python39\Lib\unittest\__init__.py first seen with mtime 1630352126.0
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1729249087.0581071
File C:\Python39\Lib\email\mime\base.py first seen with mtime 1630352124.0
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\yaml\events.py first seen with mtime 1729250941.0697439
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1729248854.9115877
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\yaml\loader.py first seen with mtime 1729250941.0767405
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\jazzmin\apps.py first seen with mtime 1729249550.1357453
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1729248849.3215017
File C:\Python39\Lib\weakref.py first seen with mtime 1630352126.0
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1729248812.446218
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1729248850.1525466
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1729248829.4692986
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\drf_spectacular\views.py first seen with mtime 1729251641.0262709
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\test\html.py first seen with mtime 1729248854.2831888
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1729248808.8626082
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\contrib\postgres\fields\hstore.py first seen with mtime 1729248835.6014247
File C:\Python39\Lib\socket.py first seen with mtime 1630352126.0
File C:\Python39\Lib\asyncio\proactor_events.py first seen with mtime 1630352124.0
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1730565105.8495593
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1729248856.1606944
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1729248807.4161162
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1729249087.019186
File C:\Python39\Lib\nturl2path.py first seen with mtime 1630352126.0
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\contrib\auth\context_processors.py first seen with mtime 1729248825.6834092
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1729248848.7429986
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1729248848.5299885
File C:\Users\USER\Documents\Git\recipe_backend\recipe_backend\recipes\__init__.py first seen with mtime 1729242649.358744
File C:\Python39\Lib\csv.py first seen with mtime 1630352124.0
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1729248835.5284255
File C:\Python39\Lib\logging\handlers.py first seen with mtime 1630352124.0
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\jazzmin\utils.py first seen with mtime 1729249550.5644808
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1729248854.0399168
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\pytz\tzfile.py first seen with mtime 1729250934.974404
File C:\Python39\Lib\asyncio\protocols.py first seen with mtime 1630352124.0
File C:\Python39\Lib\encodings\aliases.py first seen with mtime 1630352124.0
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1729248850.6176562
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\yaml\scanner.py first seen with mtime 1729250941.0987432
File C:\Python39\Lib\unittest\util.py first seen with mtime 1630352126.0
File C:\Python39\Lib\getpass.py first seen with mtime 1630352124.0
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\rest_framework\urlpatterns.py first seen with mtime 1729249087.071881
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1729248824.4348118
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\rest_framework_simplejwt\authentication.py first seen with mtime 1729249115.4622183
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\jazzmin\templatetags\jazzmin.py first seen with mtime 1729249550.5644808
File C:\Python39\Lib\ntpath.py first seen with mtime 1630352126.0
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\contrib\postgres\fields\array.py first seen with mtime 1729248835.5984254
File C:\Python39\Lib\token.py first seen with mtime 1630352126.0
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\drf_spectacular\contrib\rest_framework_jwt.py first seen with mtime 1729251641.2610507
File C:\Python39\Lib\opcode.py first seen with mtime 1630352126.0
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1729248854.201565
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1729248809.871235
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\pytz\__init__.py first seen with mtime 1729250934.9664042
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1729248812.5144057
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1729248849.1695013
File C:\Users\USER\Documents\Git\recipe_backend\recipe_backend\recipe_backend\__init__.py first seen with mtime 1729242384.1284204
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1729248835.5364258
File C:\Python39\Lib\unittest\suite.py first seen with mtime 1630352126.0
File C:\Users\USER\Documents\Git\recipe_backend\recipe_backend\recipe_backend\settings\prod.py first seen with mtime 1730566764.4732995
File C:\Python39\Lib\dis.py first seen with mtime 1630352124.0
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1729248812.4682221
File C:\Python39\Lib\importlib\abc.py first seen with mtime 1630352124.0
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\contrib\postgres\fields\citext.py first seen with mtime 1729248835.5994241
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1729248850.6943896
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\yaml\_yaml.cp39-win_amd64.pyd first seen with mtime 1729250941.0547419
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1729249087.5015655
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1729248850.247507
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1729248850.3311045
File C:\Python39\Lib\typing.py first seen with mtime 1630352126.0
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1729248854.1029172
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\forms\models.py first seen with mtime 1729248850.7343931
File C:\Python39\DLLs\_decimal.pyd first seen with mtime 1630352204.0
File C:\Python39\Lib\encodings\cp1252.py first seen with mtime 1630352124.0
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\whitenoise\__init__.py first seen with mtime 1730565354.636176
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1729248855.114755
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1729248850.6216557
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1729248854.1965718
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1729248853.1549835
File C:\Python39\Lib\argparse.py first seen with mtime 1630352124.0
